#FUNCTIONS COLOR 			#D35400 - ORANGE			KEYWORD1
#FUNCTIONS COLOR			#D35400 - ORANGE			KEYWORD2
#STRUCTURE COLOR  		#728E00 - GREEN				KEYWORD3
#VARIABLES COLOR 			#00979C - BLUE				LITERAL1

# KEYWORD1 specifies methods and functions
# KEYWORD2 specifies methods and functions
# KEYWORD3 specifies structures
# LITERAL1 specifies constants

LoRa32	            KEYWORD1
LORA32_PINS_RADIO	  LITERAL1
LORA32_PINS_SPI	    LITERAL1
LORA32_PINS_DISPLAY	LITERAL1
LORA32_PINS_INPUT   LITERAL1

LORA32_SPI_PINS LITERAL1
LORA32_SPI_CS   LITERAL1
LORA32_SPI_MOSI LITERAL1
LORA32_SPI_MISO LITERAL1
LORA32_SPI_SCK  LITERAL1

LORA32_RADIO_PINS LITERAL1
LORA32_RADIO_RST  LITERAL1
LORA32_RADIO_IO0  LITERAL1
LORA32_RADIO_IO1  LITERAL1
LORA32_RADIO_IO2  LITERAL1

LORA32_DISPLAY_PINS LITERAL1
LORA32_DISPLAY_RST  LITERAL1
LORA32_DISPLAY_SCL  LITERAL1
LORA32_DISPLAY_SDA  LITERAL1
